# ScribeVault dependencies
#
# Pinning strategy: each package uses >=minimum,<next-major to allow
# patch/minor updates while preventing breaking major-version upgrades.
#
# To update bounds after testing a new major version:
#   1. Change the upper bound here
#   2. Run: pip install -r requirements.txt
#   3. Run: pip freeze > requirements.lock
#   4. Run the test suite: pytest tests/
#
PySide6>=6.6.0,<7.0.0
pyaudio>=0.2.11,<1.0.0
openai>=1.0.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
openai-whisper>=20231117,<20280000
torch>=2.6.0,<3.0.0
numpy>=1.24.0,<3.0.0
scipy>=1.10.0,<2.0.0
qtawesome>=1.3.0,<2.0.0
pyqtdarktheme>=0.1.7,<1.0.0
markdown>=3.4.0,<4.0.0
cryptography>=46.0.5,<48.0.0
keyring>=24.0.0,<26.0.0
